[[1]]
   [1] "klimawandel"                                        
[1604] "klimawandeldiskussion"                              
[1605] "klimanarr"                                          
[1606] "klima-damen"                                        
[1607] "klimanotize"                                        
[1608] "klimaalarm-zeitreihen"                              
[1609] "klimawandel-auskunftsträchtig"                      
[1610] "klimawandelfraktion"                                
[1611] "klimaveränderungsthes"                              
[1612] "klima&energie"                                      
[1613] "klimaforschungsinstitute"                           
[1614] "klimaerwärmungsreligion"                            
[1615] "klimaschutzbeitrag"                                 
[1616] "klimaschrifttumskammer"                             
[1617] "klimaschädling"                                     
[1618] "klimajustiz"                                        
[1619] "klimaschädlinge"                                    
[1620] "klimafaschismus"                                    
[1621] "klimafutzies"                                       
[1622] "klimapopulismus"                                    
[1623] "klimageldrege"                                      
[1624] "klimasensation"                                     
[1625] "klimawandler"                                       
[1626] "klima-demagog"                                      
[1627] "klimaretter“-leser"                                 
[1628] "klimaschutzvorreiter"                               
[1629] "klima-böse"                                         
[1630] "klimaretter-"                                       
[1631] "klimazertifikate-handel"                            
[1632] "klima-ökonomie"                                     
[1633] "klima-deutung"                                      
[1634] "klimasimulationsmodell"                             
[1635] "klima-„lauf"                                        
[1636] "klimamodellszene"                                   
[1637] "klimaängst"                                         
[1638] "klimaprozeß"                                        
[1639] "klimawandel-katastrophe"                            
[1640] "klimaprognostiker"                                  
[1641] "klima-unabhängigkeit"                               
[1642] "klimabeauftragter"                                  
[1643] "klimachaos-skeptiker"                               
[1644] "klimaprozessindustrie"                              
[1645] "klima-trash-zitat"                                  
[1646] "klimaprofi"                                         
[1647] "klimatisches"                                       
[1648] "klimafolgeforschung"                                
[1649] "klimaerwärmungsglaubenskirche"                      
[1650] "klima-station"                                      
[1651] "klimaerwärmungsgläubige"                            
[1652] "klima-zukunft[2"                                    
[1653] "klimaschutzmanifest"                                
[1654] "klimaleugner-finsternis"                            
[1655] "klimavatikan"                                       
[1656] "klimatisiert"                                       
[1657] "klimaheinis"                                        
[1658] "klimaschwindlerfraktion"                            
[1659] "klimanotstandgebiet"                                
[1660] "klimanationalismus"                                 
[1661] "klimarechenmodell"                                  
[1662] "klimatest"                                          
[1663] "klima-rückkopplung"                                 
[1664] "klimazystem"                                        
[1665] "klimamodell-forscher"                               
[1666] "klimapäpst"                                         
[1667] "klima-voodoo"                                       
[1668] "klima-vereinbarungen"                               
[1669] "klimatopf"                                          
[1670] "klima-bedenke"                                      
[1671] "klima-campaigner-genoss"                            
[1672] "klimaliteratur"                                     
[1673] "klimanormal"                                        
[1674] "klimawischenschaft"                                 
[1675] "klimawandel-und-energiewende"                       
[1676] "klima-religion"                                     
[1677] "klimakollaps-angst"                                 
[1678] "klimadoktrin-gläubigkeit"                           
[1679] "klimaalarm-gläubige"                                
[1680] "klimaschutzzahlung"                                 
[1681] "klimahysterie-kritisch"                             
[1682] "klima-for-future.de"                                
[1683] "klimakipppunkt"                                     
[1684] "klimawandel-leugner-strafen"                        
[1685] "klima-heilsgruppierung"                             
[1686] "klimainquisition"                                   
[1687] "klimaschutzaktivistin"                              
[1688] "klimakatastrophen-hörig"                            
[1689] "klimaleugner???beschimpfen"                         
[1690] "klimakatastrophen-warnerin"                         
[1691] "klimaschutzvertrag"                                 
[1692] "klima-ignorant"                                     
[1693] "klima-wohltätigkeitsfäll"                           
[1694] "klima-intelligenz"                                  
[1695] "klimawandel(-forschungsfördermittel-abhängig"       
[1696] "klima-phänomen"                                     
[1697] "klimagate-analyse"                                  
[1698] "klimakrisengewinnler"                               
[1699] "klimagesetzen"                                      
[1700] "klima-kriminelle"                                   
[1701] "klima-fluktuation"                                  
[1702] "klimavulnerabilitäts-fluchtanerkenntnis-zertifikate"
[1703] "klima-weltbürger"                                   
[1704] "klima-industriellen"                                
[1705] "klimaschutzversicherung"                            
[1706] "klimasumpf"                                         
[1707] "klima-ikone"                                        
[1708] "klima-alarmistin"                                   
[1709] "klimatisch-statistisch"                             
[1710] "klimagerechte"                                      
[1711] "klimarettungstaumel"                                
[1712] "klimaklamauks"                                      
[1713] "klimageldbeschaffungsgipfel"                        
[1714] "klimaschutz-begeistert"                             
[1715] "klimawandelhypothese"                               
[1716] "klimawandel-positiv"                                
[1717] "klimareporter-homepage"                             
[1718] "klimaresilient"                                     
[1719] "klimawandelleugnung"                                
[1720] "klimawandel-leugnerzum"                             
[1721] "klima“-konferenz"                                   
[1722] "klima\"-konferenz"                                  
[1723] "klima-karte"                                        
[1724] "klima“-theater"                                     
[1725] "klima-entwicklung"                                  
[1726] "klima“-wahn"                                        
[1727] "klima“-wandel-debatte"                              
[1728] "klima“-folg"                                        
[1729] "klima“-katastrophenpotential"                       
[1730] "klima-misere"                                       
[1731] "klima-befunde"                                      
[1732] "klima-wissenschaftlicher"                           
[1733] "klima-frage"                                        
[1734] "klima-politik“-gebilde"                             
[1735] "klima-killer"                                       
[1736] "klimawandel“-"                                      
[1737] "klima“-debatte"                                     
[1738] "klima-aussage"                                      
[1739] "klima-autorentraumpaar"                             
[1740] "klimaleugner-denkfabrike"                           
[1741] "klimahalbwissen"                                    
[1742] "klimahalbwahrheite"                                 
[1743] "klimaqautsch"                                       
[1744] "klima–"                                             
[1745] "klimabesoffen"                                      
[1746] "klima-rettungs-drama"                               
[1747] "klima-bordstein-schwalbe"                           
[1748] "klima-kiez"                                         
[1749] "klima-gläubigen"                                    
[1750] "klimaängstliche"                                    
[1751] "klimaelit"                                          
[1752] "klima-dummkopf"                                     
[1753] "klima-kasino"                                       
[1754] "klimamassnahmen"                                    
[1755] "klimahandel"                                        
[1756] "klimainvestition"                                   
[1757] "klima-skepsis"                                      
[1758] "klima-händler"                                      
[1759] "klima-mes"                                          
[1760] "klima-blues"                                        
[1761] "klima-zuhälter"                                     
[1762] "klimawandel-leugnerin"                              
[1763] "klimawissenschafts-leugnerin"                       
[1764] "klimatistisch"                                      
[1765] "klima-bezug"                                        
[1766] "klima-pseudowissenschaft"                           
[1767] "klima-führerschaft"                                 
[1768] "klimaalarmismus-zug"                                
[1769] "klimawahndel"                                       
[1770] "klimawandel-reportage-video"                        
[1771] "klima-regierungsberaterin"                          
[1772] "klimawandel-pegelanstieg"                           
[1773] "klimaflucht"                                        
[1774] "klimawandel-simulierer"                             
[1775] "klimawandelinduziert"                               
[1776] "klima-refuges-versorgungssektor"                    
[1777] "klimaalarmstory"                                    
[1778] "klimami"                                            
[1779] "klimagelder"                                        
[1780] "klima-expertin"                                     
[1781] "klimadeutschland"                                   
[1782] "klimakrisen-ansagerin"                              
[1783] "klimaschutzargument"                                
[1784] "klimavergleich"                                     
[1785] "klima-)theologie"                                   
[1786] "klimawandel-flüchtlinge"                            
[1787] "klima-albträume"                                    
[1788] "klima-hund"                                         
[1789] "klimavorteil"                                       
[1790] "klima-risiko"                                       
[1791] "klima-versprechung"                                 
[1792] "klimawandel-agnostiker"                             
[1793] "klimawandel-ziele"                                  
[1794] "klima-katastrophismus"                              
[1795] "klima-falke"                                        
[1796] "klima-strategie"                                    
[1797] "klima-rhetorik"                                     
[1798] "klimaregulierend"                                   
[1799] "klimakillern"                                       
[1800] "klimaforschend"                                     
[1801] "klima-werte"                                        
[1802] "klimawandel-konferenz"                              
[1803] "klimaverbessernd"                                   
[1804] "klimaaugur"                                         
[1805] "klima-vorschrift"                                   
[1806] "klimawandel-vorschrift"                             
[1807] "klimafortschritt"                                   
[1808] "klimaneutrale"                                      
[1809] "klimastabilisierung"                                
[1810] "klimaunbilde"                                       
[1811] "klimawandel-untätigkeit"                            
[1812] "klima-chaos-übung"                                  
[1813] "klimawandel-lobby"                                  
[1814] "klimawandel-betrug"                                 
[1815] "klimaweltuntergangssekte"                           
[1816] "klimaleugner-website"                               
[1817] "klimabestimmer"                                     
[1818] "klimaschadstoff"                                    
[1819] "klima-halal"                                        
[1820] "klima-initiative"                                   
[1821] "klimawandel-kritiker"                               
[1822] "klimawandel-signal"                                 
[1823] "klima-trajektori"                                   
[1824] "klima-störung"                                      
[1825] "klima-aktivisten-gruppe"                            
[1826] "klima-falschinformant"                              
[1827] "klimablog-ära"                                      
[1828] "klima-alarm-blog"                                   
[1829] "klimakobolde"                                       
[1830] "klima-dorf"                                         
[1831] "klimaanbetung"                                      
[1832] "klimastatistiker"                                   
[1833] "klima-totalbenebelt"                                
[1834] "klima-narrativ"                                     
[1835] "klimarettungsbemühung"                              
[1836] "klimakillergas"                                     
[1837] "klimareferenzzeitraum"                              
[1838] "klimapropagandagewinnler"                           
[1839] "klimafahrplan"                                      
[1840] "klimawandel-leugner-bashing"                        
[1841] "klimaaktives"                                       
[1842] "klima-studi"                                        
[1843] "klimagraphik"                                       
[1844] "klima-befürchtung"                                  
[1845] "klimawandel-mortalitätsrisiko"                      
[1846] "klimak"                                             
[1847] "klimafieber"                                        
[1848] "klimatechnisch"                                     
[1849] "klimaanschauung"                                    
[1850] "klimakatastrophendebatte"                           
[1851] "klimakriegerin"                                     
[1852] "klimarebellion"                                     
[1853] "klimaaktionen"                                      
[1854] "klima-schulstreik"                                  
[1855] "klimakrisen-hysterie"                               
[1856] "klimadefinition"                                    
[1857] "klimawandel-ereignis"                               
[1858] "klima-charakteristik"                               
[1859] "klimawandel-tipping"                                
[1860] "klimawandel-stories"                                
[1861] "klimatologen"                                       
[1862] "klimaverirrten"                                     
[1863] "klima-scheiß"                                       
[1864] "klimawaage"                                         
[1865] "klimawandeltechnisch"                               
[1866] "klimatische"                                        
[1867] "klima-kriegsfront"                                  
[1868] "klimawandel-front"                                  
[1869] "klima-showdown"                                     
[1870] "klimatourist"                                       
[1871] "klimaperiod"                                        
[1872] "klimawahn-karawane"                                 
[1873] "klimaschutzbericht"                                 
[1874] "klimapsy"                                           
[1875] "klimanetzwerk"                                      
[1876] "klimaretter-tag"                                    
[1877] "klima-pharisäer"                                    
[1878] "klimagerechtigkeitsgruppe"                          
[1879] "klima-weltuntergangssekt"                           
[1880] "klima-historie"                                     
[1881] "klima-klage"                                        
[1882] "klimawandel-hamsterrad-debatte"                     
[1883] "klimajournaliste"                                   
[1884] "klimabewußter"                                      
[1885] "klima-„aktivistin"                                  
[1886] "klimaschützerinn"                                   
[1887] "klima-erbsünd"                                      
[1888] "klimasimulierer"                                    
[1889] "klimamittel"                                        
[1890] "klima-betroffenen"                                  
[1891] "klima-gau"                                          
[1892] "klimawandel-ernte-zukunfts-simulationsprogramme"    
[1893] "klimawandel-hilfsfonds"                             
[1894] "klimafachpreß"                                      
[1895] "klima-lobby"                                        
[1896] "klima-monster"                                      
[1897] "klima-abtrünnigkeit"                                
[1898] "klima-faschiste"                                    
[1899] "klima-diktatur"                                     
[1900] "klima-retter"                                       
[1901] "klima-katastrophisten"                              
[1902] "klimakonferenz.(http://www.kaltesonne.de"           
[1903] "klima-teufelszeug"                                  
[1904] "klima-co2"                                          
[1905] "klimaspaß"                                          
[1906] "klimaskeptiker-verein"                              
[1907] "klimapolitikdroht"                                  
[1908] "klima-horrorszenarien"                              
[1909] "klima-frag"                                         
[1910] "klimaerwärmungspropheten"                           
[1911] "klimapseudowissenschaft"                            
[1912] "klimaschweinereie"                                  
[1913] "klimateufel"                                        
[1914] "klima-hj"                                           
[1915] "klimawandel-angst"                                  
[1916] "klimakalauer"                                       
[1917] "klimaklamaukkiste"                                  
[1918] "klimapabst"                                         
[1919] "klimawandelbewegt"                                  
[1920] "klima-)wissenschaftler"                             
[1921] "klimaquiz"                                          
[1922] "klimapropagandistisch"                              
[1923] "klima-gurus"                                        
[1924] "klima-)zug"                                         
[1925] "klima-prozeß"                                       
[1926] "klimawandelthematik"                                
[1927] "klima-untergang"                                    
[1928] "klima-anhörunge"                                    
[1929] "klimaalarmismus-klüngel"                            
[1930] "klimapolitmedial"                                   
[1931] "klimamissionare"                                    
[1932] "klima-erzählung"                                    
[1933] "klima-prognostiker"                                 
[1934] "klima-essay"                                        
[1935] "klimaschläger"                                      
[1936] "klima-menge"                                        
[1937] "klimakatastrophenprophezeiung"                      
[1938] "klimakatastrophen-veranstaltung"                    
[1939] "klima-alarmprediger"                                
[1940] "klimahysterie-gemeinplätz"                          
[1941] "klimaalarmkonferenz"                                
[1942] "klima-empfindlichkeit"                              
[1943] "klimaverein"                                        
[1944] "klimakatastrophengeil"                              
[1945] "klimamodell-parameter"                              
[1946] "klimawandel-abschwächung"                           
[1947] "klimawandel-hysterie"                               
[1948] "klimaprotokoll"                                     
[1949] "klima-film"                                         
[1950] "klimafortbildung"                                   
[1951] "klimamahnwache"                                     
[1952] "klima-jünger"                                       
[1953] "klimamagnaten"                                      

